images,currentobject,xstart,xend,ystart,yend,,
balloons_bad_blue_1.png,Scene1,0.3,0.8,0.3,0.7,,
balloons_bad_blue_2.png,Scene2,0.3,0.8,0.3,0.7,,
balloons_bad_blue_3.png,Scene3,0.3,0.8,0.3,0.7,,
balloons_bad_green_1.png,Scene1,0.3,0.8,0.3,0.7,,
balloons_bad_green_2.png,Scene2,0.3,0.8,0.3,0.7,,
balloons_bad_green_3.png,Scene3,0.3,0.8,0.3,0.7,,
balloons_bad_yellow_1.png,Scene1,0.3,0.8,0.3,0.7,,
balloons_bad_yellow_2.png,Scene2,0.3,0.8,0.3,0.7,,
balloons_bad_yellow_3.png,Scene3,0.3,0.8,0.3,0.7,,
bandaid_good_blue_1.png,Scene1,0.4,0.8,0.3,0.7,,
bandaid_good_blue_2.png,Scene2,0.3,0.6,0.4,0.8,,
bandaid_good_blue_3.png,Scene3,0.3,0.6,0.4,0.8,,
bandaid_good_green_1.png,Scene1,0.4,0.8,0.3,0.7,,
bandaid_good_green_2.png,Scene2,0.3,0.6,0.4,0.8,,
bandaid_good_green_3.png,Scene3,0.3,0.6,0.4,0.8,,
bandaid_good_yellow_1.png,Scene1,0.4,0.8,0.3,0.7,,
bandaid_good_yellow_2.png,Scene2,0.3,0.6,0.4,0.8,,
bandaid_good_yellow_3.png,Scene3,0.3,0.6,0.4,0.8,,
bat_bad_blue_1.png,Scene1,0.4,0.8,0.3,0.8,,
bat_bad_blue_2.png,Scene2,0.4,0.6,0.4,0.8,,
bat_bad_blue_3.png,Scene3,0.3,0.7,0.4,0.8,,
bat_bad_green_1.png,Scene1,0.4,0.8,0.3,0.8,,
bat_bad_green_2.png,Scene2,0.4,0.6,0.4,0.8,,
bat_bad_green_3.png,Scene3,0.3,0.7,0.4,0.8,,
bat_bad_yellow_1.png,Scene1,0.4,0.8,0.3,0.8,,
bat_bad_yellow_2.png,Scene2,0.4,0.6,0.4,0.8,,
bat_bad_yellow_3.png,Scene3,0.3,0.7,0.4,0.8,,
bed_bad_blue_1.png,Scene1,0.3,0.8,0.3,0.8,,
bed_bad_blue_2.png,Scene2,0.5,0.8,0.3,0.8,,
bed_bad_blue_3.png,Scene3,0.5,0.8,0.3,0.8,,
bed_bad_green_1.png,Scene1,0.3,0.8,0.3,0.8,,
bed_bad_green_2.png,Scene2,0.5,0.8,0.3,0.8,,
bed_bad_green_3.png,Scene3,0.5,0.8,0.3,0.8,,
bed_bad_yellow_1.png,Scene1,0.3,0.8,0.3,0.8,,
bed_bad_yellow_2.png,Scene2,0.5,0.8,0.3,0.8,,
bed_bad_yellow_3.png,Scene3,0.5,0.8,0.3,0.8,,
bed_good_blue_1.png,Scene1,0.3,0.8,0.3,0.8,,
bed_good_blue_2.png,Scene2,0.5,0.8,0.3,0.8,,
bed_good_blue_3.png,Scene3,0.5,0.8,0.3,0.8,,
bed_good_green_1.png,Scene1,0.3,0.8,0.3,0.8,,
bed_good_green_2.png,Scene2,0.5,0.8,0.3,0.8,,
bed_good_green_3.png,Scene3,0.5,0.8,0.3,0.8,,
bed_good_yellow_1.png,Scene1,0.3,0.8,0.3,0.8,,
bed_good_yellow_2.png,Scene2,0.5,0.8,0.3,0.8,,
bed_good_yellow_3.png,Scene3,0.5,0.8,0.3,0.8,,
blocks_bad_blue_1.png,Scene1,0.2,0.8,0.4,0.8,,
blocks_bad_blue_2.png,Scene2,0.4,0.8,0.5,0.8,,
blocks_bad_blue_3.png,Scene3,0.4,0.8,0.5,0.8,,
blocks_bad_green_1.png,Scene1,0.2,0.8,0.4,0.8,,
blocks_bad_green_2.png,Scene2,0.4,0.8,0.5,0.8,,
blocks_bad_green_3.png,Scene3,0.4,0.8,0.5,0.8,,
blocks_bad_yellow_1.png,Scene1,0.2,0.8,0.4,0.8,,
blocks_bad_yellow_2.png,Scene2,0.4,0.8,0.5,0.8,,
blocks_bad_yellow_3.png,Scene3,0.4,0.8,0.5,0.8,,
blocks_good_blue_1.png,Scene1,0.2,0.8,0.3,0.8,,
blocks_good_blue_2.png,Scene2,0.4,0.7,0.3,0.8,,
blocks_good_blue_3.png,Scene3,0.4,0.7,0.3,0.8,,
blocks_good_green_1.png,Scene1,0.2,0.8,0.3,0.8,,
blocks_good_green_2.png,Scene2,0.4,0.7,0.3,0.8,,
blocks_good_green_3.png,Scene3,0.4,0.7,0.3,0.8,,
blocks_good_yellow_1.png,Scene1,0.2,0.8,0.3,0.8,,
blocks_good_yellow_2.png,Scene2,0.4,0.7,0.3,0.8,,
blocks_good_yellow_3.png,Scene3,0.4,0.7,0.3,0.8,,
blockthrow_bad_blue_1.png,Scene1,0.2,0.8,0.3,0.8,,
blockthrow_bad_blue_2.png,Scene2,0.2,0.8,0.3,0.8,,
blockthrow_bad_blue_3.png,Scene3,0.2,0.5,0.3,0.8,,
blockthrow_bad_green_1.png,Scene1,0.2,0.8,0.3,0.8,,
blockthrow_bad_green_2.png,Scene2,0.2,0.8,0.3,0.8,,
blockthrow_bad_green_3.png,Scene3,0.2,0.5,0.3,0.8,,
blockthrow_bad_yellow_1.png,Scene1,0.2,0.8,0.3,0.8,,
blockthrow_bad_yellow_2.png,Scene2,0.2,0.8,0.3,0.8,,
blockthrow_bad_yellow_3.png,Scene3,0.2,0.5,0.3,0.8,,
book_bad_blue_1.png,Scene1,0.2,0.6,0.1,0.6,,
book_bad_blue_2.png,Scene2,0.2,0.6,0.1,0.6,,
book_bad_blue_3.png,Scene3,0.2,0.7,0.1,0.7,,
book_bad_green_1.png,Scene1,0.2,0.6,0.1,0.6,,
book_bad_green_2.png,Scene2,0.2,0.6,0.1,0.6,,
book_bad_green_3.png,Scene3,0.2,0.7,0.1,0.7,,
book_bad_yellow_1.png,Scene1,0.2,0.6,0.1,0.6,,
book_bad_yellow_2.png,Scene2,0.2,0.6,0.1,0.6,,
book_bad_yellow_3.png,Scene3,0.2,0.7,0.1,0.7,,
book_good_blue_1.png,Scene1,0.2,0.6,0.1,0.6,,
book_good_blue_2.png,Scene2,0.2,0.6,0.1,0.6,,
book_good_blue_3.png,Scene3,0.3,0.7,0.3,0.7,,
book_good_green_1.png,Scene1,0.2,0.6,0.1,0.6,,
book_good_green_2.png,Scene2,0.2,0.6,0.1,0.6,,
book_good_green_3.png,Scene3,0.3,0.7,0.3,0.7,,
book_good_yellow_1.png,Scene1,0.2,0.6,0.1,0.6,,
book_good_yellow_2.png,Scene2,0.2,0.6,0.1,0.6,,
book_good_yellow_3.png,Scene3,0.3,0.7,0.3,0.7,,
box_bad_blue_1.png,Scene1,0.4,0.8,0.1,0.6,,
box_bad_blue_2.png,Scene2,0.4,0.8,0.2,0.6,,
box_bad_blue_3.png,Scene3,0.3,0.7,0.2,0.8,,
box_bad_green_1.png,Scene1,0.4,0.8,0.1,0.6,,
box_bad_green_2.png,Scene2,0.4,0.8,0.2,0.6,,
box_bad_green_3.png,Scene3,0.3,0.7,0.2,0.8,,
box_bad_yellow_1.png,Scene1,0.4,0.8,0.1,0.6,,
box_bad_yellow_2.png,Scene2,0.4,0.8,0.2,0.6,,
box_bad_yellow_3.png,Scene3,0.3,0.7,0.2,0.8,,
box_good_blue_1.png,Scene1,0.2,0.7,0.2,0.8,,
box_good_blue_2.png,Scene2,0.4,0.6,0.2,0.7,,
box_good_blue_3.png,Scene3,0.3,0.6,0.4,0.8,,
box_good_green_1.png,Scene1,0.2,0.7,0.2,0.8,,
box_good_green_2.png,Scene2,0.4,0.6,0.2,0.7,,
box_good_green_3.png,Scene3,0.3,0.6,0.4,0.8,,
box_good_yellow_1.png,Scene1,0.2,0.7,0.2,0.8,,
box_good_yellow_2.png,Scene2,0.4,0.6,0.2,0.7,,
box_good_yellow_3.png,Scene3,0.3,0.6,0.4,0.8,,
chair_bad_blue_1.png,Scene1,0.3,0.6,0.3,0.7,,
chair_bad_blue_2.png,Scene2,0.4,0.6,0.3,0.7,,
chair_bad_blue_3.png,Scene3,0.4,0.6,0.3,0.7,,
chair_bad_green_1.png,Scene1,0.3,0.6,0.3,0.7,,
chair_bad_green_2.png,Scene2,0.4,0.6,0.3,0.7,,
chair_bad_green_3.png,Scene3,0.4,0.6,0.3,0.7,,
chair_bad_yellow_1.png,Scene1,0.3,0.6,0.3,0.7,,
chair_bad_yellow_2.png,Scene2,0.4,0.6,0.3,0.7,,
chair_bad_yellow_3.png,Scene3,0.4,0.6,0.3,0.7,,
chair_good_blue_1.png,Scene1,0.3,0.6,0.3,0.7,,
chair_good_blue_2.png,Scene2,0.3,0.6,0.3,0.7,,
chair_good_blue_3.png,Scene3,0.3,0.6,0.3,0.7,,
chair_good_green_1.png,Scene1,0.3,0.6,0.3,0.7,,
chair_good_green_2.png,Scene2,0.3,0.6,0.3,0.7,,
chair_good_green_3.png,Scene3,0.3,0.6,0.3,0.7,,
chair_good_yellow_1.png,Scene1,0.3,0.6,0.3,0.7,,
chair_good_yellow_2.png,Scene2,0.3,0.6,0.3,0.7,,
chair_good_yellow_3.png,Scene3,0.3,0.6,0.3,0.7,,
cupcake_bad_blue_1.png,Scene1,0.3,0.7,0.3,0.7,,
cupcake_bad_blue_2.png,Scene2,0.3,0.6,0.3,0.7,,
cupcake_bad_blue_3.png,Scene3,0.3,0.7,0.4,0.8,,
cupcake_bad_green_1.png,Scene1,0.3,0.7,0.3,0.7,,
cupcake_bad_green_2.png,Scene2,0.3,0.6,0.3,0.7,,
cupcake_bad_green_3.png,Scene3,0.3,0.7,0.4,0.8,,
cupcake_bad_yellow_1.png,Scene1,0.3,0.7,0.3,0.7,,
cupcake_bad_yellow_2.png,Scene2,0.3,0.6,0.3,0.7,,
cupcake_bad_yellow_3.png,Scene3,0.3,0.7,0.4,0.8,,
cupcake_good_blue_1.png,Scene1,0.3,0.7,0.3,0.7,,
cupcake_good_blue_2.png,Scene2,0.3,0.6,0.4,0.7,,
cupcake_good_blue_3.png,Scene3,0.3,0.6,0.4,0.7,,
cupcake_good_green_1.png,Scene1,0.3,0.7,0.3,0.7,,
cupcake_good_green_2.png,Scene2,0.3,0.6,0.4,0.7,,
cupcake_good_green_3.png,Scene3,0.3,0.6,0.4,0.7,,
cupcake_good_yellow_1.png,Scene1,0.3,0.7,0.3,0.7,,
cupcake_good_yellow_2.png,Scene2,0.3,0.6,0.4,0.7,,
cupcake_good_yellow_3.png,Scene3,0.3,0.6,0.4,0.7,,
fishing_bad_blue_1.png,Scene1,0.3,0.7,0.3,0.8,,
fishing_bad_blue_2.png,Scene2,0.3,0.6,0.3,0.8,,
fishing_bad_blue_3.png,Scene3,0.2,0.6,0.4,0.8,,
fishing_bad_green_1.png,Scene1,0.3,0.7,0.3,0.8,,
fishing_bad_green_2.png,Scene2,0.3,0.6,0.3,0.8,,
fishing_bad_green_3.png,Scene3,0.2,0.6,0.4,0.8,,
fishing_bad_yellow_1.png,Scene1,0.3,0.7,0.3,0.8,,
fishing_bad_yellow_2.png,Scene2,0.3,0.6,0.3,0.8,,
fishing_bad_yellow_3.png,Scene3,0.2,0.6,0.4,0.8,,
fishing_good_blue_1.png,Scene1,0.3,0.7,0.3,0.8,,
fishing_good_blue_2.png,Scene2,0.3,0.6,0.3,0.8,,
fishing_good_blue_3.png,Scene3,0.3,0.6,0.2,0.8,,
fishing_good_green_1.png,Scene1,0.3,0.7,0.3,0.8,,
fishing_good_green_2.png,Scene2,0.3,0.6,0.3,0.8,,
fishing_good_green_3.png,Scene3,0.3,0.6,0.2,0.8,,
fishing_good_yellow_1.png,Scene1,0.3,0.7,0.3,0.8,,
fishing_good_yellow_2.png,Scene2,0.3,0.6,0.3,0.8,,
fishing_good_yellow_3.png,Scene3,0.3,0.6,0.2,0.8,,
flower_bad_blue_1.png,Scene1,0.2,0.6,0.4,0.8,,
flower_bad_blue_2.png,Scene2,0.2,0.5,0.4,0.8,,
flower_bad_blue_3.png,Scene3,0.2,0.6,0.4,0.8,,
flower_bad_green_1.png,Scene1,0.2,0.6,0.4,0.8,,
flower_bad_green_2.png,Scene2,0.2,0.5,0.4,0.8,,
flower_bad_green_3.png,Scene3,0.2,0.6,0.4,0.8,,
flower_bad_yellow_1.png,Scene1,0.2,0.6,0.4,0.8,,
flower_bad_yellow_2.png,Scene2,0.2,0.5,0.4,0.8,,
flower_bad_yellow_3.png,Scene3,0.2,0.6,0.4,0.8,,
flower_good_blue_1.png,Scene1,0.2,0.6,0.4,0.8,,
flower_good_blue_2.png,Scene2,0.3,0.6,0.4,0.8,,
flower_good_blue_3.png,Scene3,0.3,0.6,0.4,0.8,,
flower_good_green_1.png,Scene1,0.2,0.6,0.4,0.8,,
flower_good_green_2.png,Scene2,0.3,0.6,0.4,0.8,,
flower_good_green_3.png,Scene3,0.3,0.6,0.4,0.8,,
flower_good_yellow_1.png,Scene1,0.2,0.6,0.4,0.8,,
flower_good_yellow_2.png,Scene2,0.3,0.6,0.4,0.8,,
flower_good_yellow_3.png,Scene3,0.3,0.6,0.4,0.8,,
log_good_blue_1.png,Scene1,0.3,0.8,0.4,0.8,,
log_good_blue_2.png,Scene2,0.2,0.5,0.4,0.8,,
log_good_blue_3.png,Scene3,0.2,0.5,0.4,0.8,,
log_good_green_1.png,Scene1,0.3,0.8,0.4,0.8,,
log_good_green_2.png,Scene2,0.2,0.5,0.4,0.8,,
log_good_green_3.png,Scene3,0.2,0.5,0.4,0.8,,
log_good_yellow_1.png,Scene1,0.3,0.8,0.4,0.8,,
log_good_yellow_2.png,Scene2,0.2,0.5,0.4,0.8,,
log_good_yellow_3.png,Scene3,0.2,0.5,0.4,0.8,,
picnic_good_blue_1.png,Scene1,0.2,0.8,0.4,0.8,,
picnic_good_blue_2.png,Scene2,0.3,0.7,0.4,0.8,,
picnic_good_blue_3.png,Scene3,0.3,0.7,0.4,0.8,,
picnic_good_green_1.png,Scene1,0.2,0.8,0.4,0.8,,
picnic_good_green_2.png,Scene2,0.3,0.7,0.4,0.8,,
picnic_good_green_3.png,Scene3,0.3,0.7,0.4,0.8,,
picnic_good_yellow_1.png,Scene1,0.2,0.8,0.4,0.8,,
picnic_good_yellow_2.png,Scene2,0.3,0.7,0.4,0.8,,
picnic_good_yellow_3.png,Scene3,0.3,0.7,0.4,0.8,,
playground_bad_blue_1.png,Scene1,0.3,0.7,0.3,0.7,,
playground_bad_blue_2.png,Scene2,0.4,0.7,0.4,0.7,,
playground_bad_blue_3.png,Scene3,0.4,0.7,0.4,0.8,,
playground_bad_green_1.png,Scene1,0.3,0.7,0.3,0.7,,
playground_bad_green_2.png,Scene2,0.4,0.7,0.4,0.7,,
playground_bad_green_3.png,Scene3,0.4,0.7,0.4,0.8,,
playground_bad_yellow_1.png,Scene1,0.3,0.7,0.3,0.7,,
playground_bad_yellow_2.png,Scene2,0.4,0.7,0.4,0.7,,
playground_bad_yellow_3.png,Scene3,0.4,0.7,0.4,0.8,,
playground_good_blue_1.png,Scene1,0.4,0.8,0.3,0.9,,
playground_good_blue_2.png,Scene2,0.4,0.8,0.4,0.9,,
playground_good_blue_3.png,Scene3,0.4,0.8,0.4,0.9,,
playground_good_green_1.png,Scene1,0.4,0.8,0.3,0.9,,
playground_good_green_2.png,Scene2,0.4,0.8,0.4,0.9,,
playground_good_green_3.png,Scene3,0.4,0.8,0.4,0.9,,
playground_good_yellow_1.png,Scene1,0.4,0.8,0.3,0.9,,
playground_good_yellow_2.png,Scene2,0.4,0.8,0.4,0.9,,
playground_good_yellow_3.png,Scene3,0.4,0.8,0.4,0.9,,
pond_bad_blue_1.png,Scene1,0.2,0.6,0.4,0.8,,
pond_bad_blue_2.png,Scene2,0.3,0.6,0.4,0.8,,
pond_bad_blue_3.png,Scene3,0.3,0.6,0.4,0.8,,
pond_bad_green_1.png,Scene1,0.2,0.6,0.4,0.8,,
pond_bad_green_2.png,Scene2,0.3,0.6,0.4,0.8,,
pond_bad_green_3.png,Scene3,0.3,0.6,0.4,0.8,,
pond_bad_yellow_1.png,Scene1,0.2,0.6,0.4,0.8,,
pond_bad_yellow_2.png,Scene2,0.3,0.6,0.4,0.8,,
pond_bad_yellow_3.png,Scene3,0.3,0.6,0.4,0.8,,
pond_good_blue_1.png,Scene1,0.2,0.6,0.4,0.8,,
pond_good_blue_2.png,Scene2,0.2,0.6,0.4,0.8,,
pond_good_blue_3.png,Scene3,0.2,0.6,0.4,0.8,,
pond_good_green_1.png,Scene1,0.2,0.6,0.4,0.8,,
pond_good_green_2.png,Scene2,0.2,0.6,0.4,0.8,,
pond_good_green_3.png,Scene3,0.2,0.6,0.4,0.8,,
pond_good_yellow_1.png,Scene1,0.2,0.6,0.4,0.8,,
pond_good_yellow_2.png,Scene2,0.2,0.6,0.4,0.8,,
pond_good_yellow_3.png,Scene3,0.2,0.6,0.4,0.8,,
shrub_bad_blue_1.png,Scene1,0.3,0.7,0.3,0.8,,
shrub_bad_blue_2.png,Scene2,0.4,0.6,0.4,0.8,,
shrub_bad_blue_3.png,Scene3,0.4,0.6,0.4,0.8,,
shrub_bad_green_1.png,Scene1,0.3,0.7,0.3,0.8,,
shrub_bad_green_2.png,Scene2,0.4,0.6,0.4,0.8,,
shrub_bad_green_3.png,Scene3,0.4,0.6,0.4,0.8,,
shrub_bad_yellow_1.png,Scene1,0.3,0.7,0.3,0.8,,
shrub_bad_yellow_2.png,Scene2,0.4,0.6,0.4,0.8,,
shrub_bad_yellow_3.png,Scene3,0.4,0.6,0.4,0.8,,
shrub_good_blue_1.png,Scene1,0.3,0.7,0.3,0.8,,
shrub_good_blue_2.png,Scene2,0.4,0.6,0.4,0.8,,
shrub_good_blue_3.png,Scene3,0.4,0.7,0.4,0.8,,
shrub_good_green_1.png,Scene1,0.3,0.7,0.3,0.8,,
shrub_good_green_2.png,Scene2,0.4,0.6,0.4,0.8,,
shrub_good_green_3.png,Scene3,0.4,0.7,0.4,0.8,,
shrub_good_yellow_1.png,Scene1,0.3,0.7,0.3,0.8,,
shrub_good_yellow_2.png,Scene2,0.4,0.6,0.4,0.8,,
shrub_good_yellow_3.png,Scene3,0.4,0.7,0.4,0.8,,
snowman_bad_blue_1.png,Scene1,0.3,0.8,0.4,0.9,,
snowman_bad_blue_2.png,Scene2,0.3,0.7,0.4,0.9,,
snowman_bad_blue_3.png,Scene3,0.3,0.7,0.4,0.9,,
snowman_bad_green_1.png,Scene1,0.3,0.8,0.4,0.9,,
snowman_bad_green_2.png,Scene2,0.3,0.7,0.4,0.9,,
snowman_bad_green_3.png,Scene3,0.3,0.7,0.4,0.9,,
snowman_bad_yellow_1.png,Scene1,0.3,0.8,0.4,0.9,,
snowman_bad_yellow_2.png,Scene2,0.3,0.7,0.4,0.9,,
snowman_bad_yellow_3.png,Scene3,0.3,0.7,0.4,0.9,,
snowman_good_blue_1.png,Scene1,0.3,0.7,0.4,0.9,,
snowman_good_blue_2.png,Scene2,0.3,0.6,0.4,0.9,,
snowman_good_blue_3.png,Scene3,0.3,0.6,0.4,0.9,,
snowman_good_green_1.png,Scene1,0.3,0.7,0.4,0.9,,
snowman_good_green_2.png,Scene2,0.3,0.6,0.4,0.9,,
snowman_good_green_3.png,Scene3,0.3,0.6,0.4,0.9,,
snowman_good_yellow_1.png,Scene1,0.3,0.7,0.4,0.9,,
snowman_good_yellow_2.png,Scene2,0.3,0.6,0.4,0.9,,
snowman_good_yellow_3.png,Scene3,0.3,0.6,0.4,0.9,,
soup_bad_blue_1.png,Scene1,0.2,0.8,0.3,0.8,,
soup_bad_blue_2.png,Scene2,0.3,0.8,0.3,0.8,,
soup_bad_blue_3.png,Scene3,0.3,0.8,0.3,0.8,,
soup_bad_green_1.png,Scene1,0.2,0.8,0.3,0.8,,
soup_bad_green_2.png,Scene2,0.3,0.8,0.3,0.8,,
soup_bad_green_3.png,Scene3,0.3,0.8,0.3,0.8,,
soup_bad_yellow_1.png,Scene1,0.2,0.8,0.3,0.8,,
soup_bad_yellow_2.png,Scene2,0.3,0.8,0.3,0.8,,
soup_bad_yellow_3.png,Scene3,0.3,0.8,0.3,0.8,,
soup_good_blue_1.png,Scene1,0.2,0.8,0.3,0.8,,
soup_good_blue_2.png,Scene2,0.3,0.7,0.4,0.8,,
soup_good_blue_3.png,Scene3,0.3,0.7,0.4,0.8,,
soup_good_green_1.png,Scene1,0.2,0.8,0.3,0.8,,
soup_good_green_2.png,Scene2,0.3,0.7,0.4,0.8,,
soup_good_green_3.png,Scene3,0.3,0.7,0.4,0.8,,
soup_good_yellow_1.png,Scene1,0.2,0.8,0.3,0.8,,
soup_good_yellow_2.png,Scene2,0.3,0.7,0.4,0.8,,
soup_good_yellow_3.png,Scene3,0.3,0.7,0.4,0.8,,
swing_bad_blue_1.png,Scene1,0.2,0.8,0.3,0.8,,
swing_bad_blue_2.png,Scene2,0.4,0.8,0.3,0.8,,
swing_bad_blue_3.png,Scene3,0.4,0.8,0.3,0.8,,
swing_bad_green_1.png,Scene1,0.2,0.8,0.3,0.8,,
swing_bad_green_2.png,Scene2,0.4,0.8,0.3,0.8,,
swing_bad_green_3.png,Scene3,0.4,0.8,0.3,0.8,,
swing_bad_yellow_1.png,Scene1,0.2,0.8,0.3,0.8,,
swing_bad_yellow_2.png,Scene2,0.4,0.8,0.3,0.8,,
swing_bad_yellow_3.png,Scene3,0.4,0.8,0.3,0.8,,
swing_good_blue_1.png,Scene1,0.2,0.8,0.3,0.8,,
swing_good_blue_2.png,Scene2,0.4,0.8,0.3,0.8,,
swing_good_blue_3.png,Scene3,0.4,0.8,0.3,0.8,,
swing_good_green_1.png,Scene1,0.2,0.8,0.3,0.8,,
swing_good_green_2.png,Scene2,0.4,0.8,0.3,0.8,,
swing_good_green_3.png,Scene3,0.4,0.8,0.3,0.8,,
swing_good_yellow_1.png,Scene1,0.2,0.8,0.3,0.8,,
swing_good_yellow_2.png,Scene2,0.4,0.8,0.3,0.8,,
swing_good_yellow_3.png,Scene3,0.4,0.8,0.3,0.8,,
tree_bad_blue_1.png,Scene1,0.4,0.8,0.1,0.7,,
tree_bad_blue_2.png,Scene2,0.4,0.8,0.1,0.7,,
tree_bad_blue_3.png,Scene3,0.3,0.7,0.3,0.7,,
tree_bad_green_1.png,Scene1,0.4,0.8,0.1,0.7,,
tree_bad_green_2.png,Scene2,0.4,0.8,0.1,0.7,,
tree_bad_green_3.png,Scene3,0.3,0.7,0.3,0.7,,
tree_bad_yellow_1.png,Scene1,0.4,0.8,0.1,0.7,,
tree_bad_yellow_2.png,Scene2,0.4,0.8,0.1,0.7,,
tree_bad_yellow_3.png,Scene3,0.3,0.7,0.3,0.7,,
tree_good_blue_1.png,Scene1,0.3,0.8,0.1,0.7,,
tree_good_blue_2.png,Scene2,0.4,0.8,0.2,0.7,,
tree_good_blue_3.png,Scene3,0.3,0.7,0.3,0.7,,
tree_good_green_1.png,Scene1,0.3,0.8,0.1,0.7,,
tree_good_green_2.png,Scene2,0.4,0.8,0.2,0.7,,
tree_good_green_3.png,Scene3,0.3,0.7,0.3,0.7,,
tree_good_yellow_1.png,Scene1,0.3,0.8,0.1,0.7,,
tree_good_yellow_2.png,Scene2,0.4,0.8,0.2,0.7,,
tree_good_yellow_3.png,Scene3,0.3,0.7,0.3,0.7,,
umbrella_bad_blue_1.png,Scene1,0.2,0.6,0.3,0.8,,
umbrella_bad_blue_2.png,Scene2,0.3,0.6,0.3,0.8,,
umbrella_bad_blue_3.png,Scene3,0.3,0.7,0.3,0.8,,
umbrella_bad_green_1.png,Scene1,0.2,0.6,0.3,0.8,,
umbrella_bad_green_2.png,Scene2,0.3,0.6,0.3,0.8,,
umbrella_bad_green_3.png,Scene3,0.3,0.7,0.3,0.8,,
umbrella_bad_yellow_1.png,Scene1,0.2,0.6,0.3,0.8,,
umbrella_bad_yellow_2.png,Scene2,0.3,0.6,0.3,0.8,,
umbrella_bad_yellow_3.png,Scene3,0.3,0.7,0.3,0.8,,
umbrella_good_blue_1.png,Scene1,0.3,0.7,0.3,0.8,,
umbrella_good_blue_2.png,Scene2,0.3,0.6,0.3,0.8,,
umbrella_good_blue_3.png,Scene3,0.3,0.6,0.3,0.8,,
umbrella_good_green_1.png,Scene1,0.3,0.7,0.3,0.8,,
umbrella_good_green_2.png,Scene2,0.3,0.6,0.3,0.8,,
umbrella_good_green_3.png,Scene3,0.3,0.6,0.3,0.8,,
umbrella_good_yellow_1.png,Scene1,0.3,0.7,0.3,0.8,,
umbrella_good_yellow_2.png,Scene2,0.3,0.6,0.3,0.8,,
umbrella_good_yellow_3.png,Scene3,0.3,0.6,0.3,0.8,,
winter_bad_blue_1.png,Scene1,0.2,0.6,0.4,0.8,,
winter_bad_blue_2.png,Scene2,0.2,0.6,0.4,0.8,,
winter_bad_blue_3.png,Scene3,0.2,0.7,0.4,0.8,,
winter_bad_green_1.png,Scene1,0.2,0.6,0.4,0.8,,
winter_bad_green_2.png,Scene2,0.2,0.6,0.4,0.8,,
winter_bad_green_3.png,Scene3,0.2,0.7,0.4,0.8,,
winter_bad_yellow_1.png,Scene1,0.2,0.6,0.4,0.8,,
winter_bad_yellow_2.png,Scene2,0.2,0.6,0.4,0.8,,
winter_bad_yellow_3.png,Scene3,0.2,0.7,0.4,0.8,,
winter_good_blue_1.png,Scene1,0.3,0.8,0.3,0.8,,
winter_good_blue_2.png,Scene2,0.4,0.8,0.4,0.8,,
winter_good_blue_3.png,Scene3,0.4,0.8,0.4,0.8,,
winter_good_green_1.png,Scene1,0.3,0.8,0.3,0.8,,
winter_good_green_2.png,Scene2,0.4,0.8,0.4,0.8,,
winter_good_green_3.png,Scene3,0.4,0.8,0.4,0.8,,
winter_good_yellow_1.png,Scene1,0.3,0.8,0.3,0.8,,
winter_good_yellow_2.png,Scene2,0.4,0.8,0.4,0.8,,
winter_good_yellow_3.png,Scene3,0.4,0.8,0.4,0.8,,